d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20
2,3,4,16,21,24,27,28,30,36,37,43,58,61,62,66,67,74,76,78
3,4,14,16,20,26,29,35,36,40,47,49,53,56,60,63,64,67,77,79
1,8,20,22,30,31,36,43,51,54,55,61,62,63,64,65,66,70,71,78
3,9,10,18,19,20,21,28,32,34,36,39,45,46,51,52,55,58,60,79
4,6,8,15,16,17,18,24,29,37,38,41,48,49,51,53,59,67,71,80
6,8,11,13,15,16,18,24,25,27,35,37,39,41,43,44,46,49,65,76
1,4,6,7,10,20,22,24,26,27,29,38,40,44,59,66,67,70,74,78
4,7,12,17,23,27,29,33,34,38,42,43,47,51,52,57,58,62,65,77
2,8,10,20,27,28,29,30,35,40,41,42,47,48,50,52,58,74,75,78
3,5,8,13,14,21,22,38,40,41,44,47,54,58,60,64,65,68,72,73
6,7,8,14,15,24,25,29,32,36,44,47,52,54,55,57,60,63,76,77
8,9,11,13,19,29,30,31,45,46,47,48,54,55,57,62,66,67,70,76
2,5,10,11,13,14,15,18,20,23,29,34,48,51,52,63,69,74,76,78
1,2,4,7,8,9,12,14,19,37,39,41,52,55,63,66,67,70,75,78
7,8,10,13,20,23,26,27,28,30,37,39,46,47,60,61,66,68,69,77
1,4,5,6,13,19,22,26,33,38,39,41,42,44,47,51,71,72,77,79
1,5,13,17,22,23,28,29,30,38,39,43,51,53,61,63,68,69,72,79
5,6,9,13,15,19,23,26,29,33,38,44,46,48,55,58,63,64,74,79
1,5,12,13,14,22,24,28,38,42,44,48,52,55,61,64,69,70,71,78
4,10,14,15,17,19,23,39,41,47,49,50,57,60,64,66,69,74,79,80
17,18,19,21,22,23,27,31,34,38,41,42,49,50,51,61,62,72,73,77
1,7,9,16,17,18,28,29,32,38,43,44,45,50,54,61,70,72,75,80
3,7,13,20,22,24,29,32,33,45,48,53,58,64,65,67,70,72,73,80
2,4,7,11,12,22,25,41,47,49,54,56,57,60,64,65,67,70,71,79
2,3,8,13,15,18,19,31,36,38,39,44,52,54,56,62,63,76,78,79
10,13,17,18,19,22,24,25,32,35,36,43,45,46,50,56,63,71,73,80
4,14,22,24,25,27,34,38,42,45,47,49,50,54,55,58,64,66,75,78
4,6,9,18,20,22,24,25,29,30,40,42,45,50,52,57,67,69,70,80
6,12,17,25,27,34,36,40,43,51,54,55,60,62,63,65,67,75,77,80
5,17,18,22,29,38,39,40,44,47,52,55,56,58,61,62,63,68,77,80
1,8,12,21,26,28,30,33,38,45,47,61,62,64,66,71,73,75,76,77
8,21,34,37,38,39,40,41,42,45,48,58,59,62,66,67,69,70,71,80
1,3,4,7,10,18,19,24,31,33,36,38,39,42,60,61,71,74,75,80
3,18,19,25,29,30,31,35,38,41,49,51,52,55,59,62,63,64,66,73
7,9,10,17,19,21,27,33,38,43,44,46,47,56,57,58,71,72,74,80
3,8,9,11,13,14,19,20,22,27,29,40,42,45,48,49,57,62,63,77
8,17,19,26,28,33,34,35,42,43,51,56,60,62,63,64,66,75,76,80
6,8,10,14,19,21,24,35,37,38,48,51,54,59,68,69,70,76,79,80
1,2,7,8,9,11,17,31,35,36,38,41,47,49,61,64,66,67,68,73
2,6,7,8,17,23,29,30,31,32,33,41,48,51,53,57,60,61,69,78
8,11,15,16,18,23,31,34,39,40,52,53,55,56,57,58,64,66,67,75
3,7,8,15,16,24,33,43,45,46,50,56,57,58,62,63,67,72,74,77
1,4,5,8,12,13,14,15,25,27,34,39,48,59,61,64,65,69,71,76
